getNrReservationsAndTotalSpent, size: 38396
idToSearch: JéssiTavares910
id: Book0000001989
id: Book0000011380
id: Book0000040796
id: Book0000029185
id: Book0000007857
id: Book0000002928
id: Book0000029184
id: Book0000007856
id: Book0000002927
id: Book0000001987
id: Book0000040794
id: Book0000029183
id: Book0000007855
id: Book0000024254
id: Book0000002926
id: Book0000001986
id: Book0000040793
id: Book0000029182
id: Book0000007854
id: Book0000024253
id: Book0000002925
id: Book0000001985
id: Book0000040792
id: Book0000037129
id: Book0000029181
id: Book0000037128
id: Book0000036189
id: Book0000024252
id: Book0000002924
id: Book0000001984
id: Book0000040791
id: Book0000019789
id: Book0000029180
id: Book0000036188
id: Book0000024251
id: Book0000002923
id: Book0000031259
id: Book0000001983
id: Book0000040790
id: Book0000037127
id: Book0000019788
id: Book0000007851
id: Book0000014859
id: Book0000024250
id: Book0000002922
id: Book0000031258
id: Book0000001982
id: Book0000037126
id: Book0000019787
id: Book0000007850
id: Book0000036186
id: Book0000031257
id: Book0000001981
id: Book0000037125
id: Book0000019786
id: Book0000036185
id: Book0000014857
id: Book0000002920
id: Book0000031256
id: Book0000001980
id: Book0000037124
id: Book0000019785
id: Book0000036184
id: Book0000014856
id: Book0000031255
id: Book0000037123
id: Book0000019784
id: Book0000036183
id: Book0000014855
id: Book0000031254
id: Book0000037122
id: Book0000019783
id: Book0000036182
id: Book0000014854
id: Book0000031253
id: Book0000037121
id: Book0000019782
id: Book0000014853
id: Book0000031252
id: Book0000037120
id: Book0000019781
id: Book0000027729
id: Book0000036180
id: Book0000026789
id: Book0000014852
id: Book0000031251
id: Book0000019780
id: Book0000027728
id: Book0000026788
id: Book0000014851
id: Book0000031250
id: Book0000021859
id: Book0000027727
id: Book0000005319
id: Book0000026787
id: Book0000014850
id: Book0000021858
id: Book0000027726
id: Book0000005318
id: Book0000026786
id: Book0000004378
id: Book0000021857
id: Book0000027725
id: Book0000005317
id: Book0000026785
id: Book0000004377
id: Book0000021856
id: Book0000027724
id: Book0000005316
id: Book0000026784
id: Book0000004376
id: Book0000021855
id: Book0000027723
id: Book0000005315
id: Book0000026783
id: Book0000004375
id: Book0000021854
id: Book0000039659
id: Book0000027722
id: Book0000005314
id: Book0000026782
id: Book0000004374
id: Book0000021853
id: Book0000034729
id: Book0000039658
id: Book0000027721
id: Book0000005313
id: Book0000026781
id: Book0000004373
id: Book0000033789
id: Book0000021852
id: Book0000034728
id: Book0000039657
id: Book0000027720
id: Book0000017249
id: Book0000005312
id: Book0000026780
id: Book0000004372
id: Book0000033788
id: Book0000021851
id: Book0000039656
id: Book0000017248
id: Book0000005311
id: Book0000034727
id: Book0000012319
id: Book0000021850
id: Book0000011379
id: Book0000039655
id: Book0000017247
id: Book0000005310
id: Book0000034726
id: Book0000012318
id: Book0000033786
id: Book0000039654
id: Book0000017246
id: Book0000033785
id: Book0000011377
id: Book0000039653
id: Book0000017245
id: Book0000034724
id: Book0000012316
id: Book0000033784
id: Book0000011376
id: Book0000039652
id: Book0000034723
id: Book0000033783
id: Book0000011375
id: Book0000017243
id: Book0000034722
id: Book0000012314
id: Book0000033782
id: Book0000011374
id: Book0000039650
id: Book0000029179
id: Book0000017242
id: Book0000034721
id: Book0000012313
id: Book0000033781
id: Book0000011373
id: Book0000040789
id: Book0000040788
id: Book0000034720
id: Book0000024249
id: Book0000012312
id: Book0000033780
id: Book0000011372
id: Book0000007849
id: Book0000029177
id: Book0000017240
id: Book0000024248
id: Book0000012311
id: Book0000011371
id: Book0000040787
id: Book0000029176
id: Book0000007848
id: Book0000012310
id: Book0000024247
id: Book0000002919
id: Book0000001979
id: Book0000011370
id: Book0000040786
id: Book0000029175
id: Book0000007847
id: Book0000024246
id: Book0000002918
id: Book0000001978
id: Book0000040785
id: Book0000029174
id: Book0000007846
id: Book0000024245
id: Book0000001977
id: Book0000040784
id: Book0000029173
id: Book0000007845
id: Book0000024244
id: Book0000002916
id: Book0000001976
id: Book0000040783
id: Book0000029172
id: Book0000007844
id: Book0000024243
id: Book0000002915
id: Book0000001975
id: Book0000040782
id: Book0000037119
id: Book0000029171
id: Book0000036179
id: Book0000024242
id: Book0000002914
id: Book0000037118
id: Book0000040781
id: Book0000019779
id: Book0000029170
id: Book0000007842
id: Book0000024241
id: Book0000002913
id: Book0000031249
id: Book0000001973
id: Book0000040780
id: Book0000037117
id: Book0000019778
id: Book0000007841
id: Book0000036177
id: Book0000014849
id: Book0000024240
id: Book0000002912
id: Book0000031248
id: Book0000001972
id: Book0000037116
id: Book0000019777
id: Book0000007840
id: Book0000036176
id: Book0000014848
id: Book0000002911
id: Book0000031247
id: Book0000001971
id: Book0000037115
id: Book0000019776
id: Book0000036175
id: Book0000014847
id: Book0000002910
id: Book0000001970
id: Book0000037114
id: Book0000019775
id: Book0000036174
id: Book0000014846
id: Book0000031245
id: Book0000037113
id: Book0000019774
id: Book0000036173
id: Book0000014845
id: Book0000031244
id: Book0000037112
id: Book0000019773
id: Book0000036172
id: Book0000014844
id: Book0000031243
id: Book0000037111
id: Book0000036171
id: Book0000031242
id: Book0000037110
id: Book0000019771
id: Book0000027719
id: Book0000036170
id: Book0000026779
id: Book0000014842
id: Book0000031241
id: Book0000019770
id: Book0000027718
id: Book0000009299
id: Book0000026778
id: Book0000014841
id: Book0000031240
id: Book0000027717
id: Book0000009298
id: Book0000005309
id: Book0000026777
id: Book0000004369
id: Book0000021848
id: Book0000027716
id: Book0000009297
id: Book0000005308
id: Book0000026776
id: Book0000004368
id: Book0000021847
id: Book0000027715
id: Book0000009296
id: Book0000005307
id: Book0000026775
id: Book0000004367
id: Book0000021846
id: Book0000027714
id: Book0000009295
id: Book0000005306
id: Book0000004366
id: Book0000021845
id: Book0000027713
id: Book0000009294
id: Book0000005305
id: Book0000026773
id: Book0000004365
id: Book0000039649
id: Book0000027712
id: Book0000009293
id: Book0000005304
id: Book0000026772
id: Book0000004364
id: Book0000021843
id: Book0000034719
id: Book0000039648
id: Book0000027711
id: Book0000009292
id: Book0000005303
id: Book0000026771
id: Book0000004363
id: Book0000033779
id: Book0000021842
id: Book0000034718
id: Book0000009291
id: Book0000039647
id: Book0000027710
id: Book0000017239
id: Book0000005302
id: Book0000026770
id: Book0000016299
id: Book0000004362
id: Book0000033778
id: Book0000034717
id: Book0000039646
id: Book0000009290
id: Book0000017238
id: Book0000005301
id: Book0000016298
id: Book0000004361
id: Book0000012309
id: Book0000033777
id: Book0000021840
id: Book0000011369
id: Book0000039645
id: Book0000034716
id: Book0000017237
id: Book0000005300
id: Book0000016297
id: Book0000004360
id: Book0000012308
id: Book0000011368
id: Book0000039644
id: Book0000017236
id: Book0000034715
id: Book0000016296
id: Book0000012307
id: Book0000033775
id: Book0000011367
id: Book0000039643
id: Book0000017235
id: Book0000034714
id: Book0000016295
id: Book0000012306
id: Book0000033774
id: Book0000011366
id: Book0000017234
id: Book0000034713
id: Book0000016294
id: Book0000012305
id: Book0000033773
id: Book0000011365
id: Book0000039641
id: Book0000017233
id: Book0000034712
id: Book0000016293
id: Book0000012304
id: Book0000033772
id: Book0000011364
id: Book0000039640
id: Book0000029169
id: Book0000017232
id: Book0000034711
id: Book0000016292
id: Book0000012303
id: Book0000033771
id: Book0000033770
id: Book0000011363
id: Book0000040779
id: Book0000040778
id: Book0000029168
id: Book0000017231
id: Book0000034710
id: Book0000016291
id: Book0000024239
id: Book0000012302
id: Book0000007839
id: Book0000023299
id: Book0000011362
id: Book0000006899
id: Book0000029167
id: Book0000017230
id: Book0000016290
id: Book0000024238
id: Book0000012301
id: Book0000040777
id: Book0000002909
id: Book0000029166
id: Book0000007838
id: Book0000001969
id: Book0000006898
id: Book0000024237
id: Book0000012300
id: Book0000023297
id: Book0000011360
id: Book0000040776
id: Book0000037109
id: Book0000029165
id: Book0000007837
id: Book0000006897
id: Book0000024236
id: Book0000002908
id: Book0000023296
id: Book0000001968
id: Book0000040775
id: Book0000037108
id: Book0000029164
id: Book0000007836
id: Book0000006896
id: Book0000024235
id: Book0000002907
id: Book0000023295
id: Book0000001967
id: Book0000040774
id: Book0000037107
id: Book0000029163
id: Book0000007835
id: Book0000006895
id: Book0000024234
id: Book0000002906
id: Book0000013899
id: Book0000023294
id: Book0000001966
id: Book0000040773
id: Book0000037106
id: Book0000029162
id: Book0000007834
id: Book0000006894
id: Book0000024233
id: Book0000002905
id: Book0000023293
id: Book0000001965
id: Book0000040772
id: Book0000037105
id: Book0000029161
id: Book0000007833
id: Book0000036169
id: Book0000006893
id: Book0000024232
id: Book0000002904
id: Book0000023292
id: Book0000001964
id: Book0000040771
id: Book0000019769
id: Book0000029160
id: Book0000007832
id: Book0000036168
id: Book0000006892
id: Book0000024231
id: Book0000002903
id: Book0000031239
id: Book0000023291
id: Book0000001963
id: Book0000040770
id: Book0000030299
id: Book0000019768
id: Book0000007831
id: Book0000036167
id: Book0000024230
id: Book0000002902
id: Book0000031238
id: Book0000023290
id: Book0000001962
id: Book0000030298
id: Book0000019767
id: Book0000007830
id: Book0000036166
id: Book0000014838
id: Book0000006890
id: Book0000002901
id: Book0000013898
id: Book0000031237
id: Book0000001961
id: Book0000030297
id: Book0000019766
id: Book0000037104
id: Book0000036165
id: Book0000014837
id: Book0000002900
id: Book0000013897
id: Book0000031236
id: Book0000001960
id: Book0000030296
id: Book0000019765
id: Book0000036164
id: Book0000014836
id: Book0000013896
id: Book0000031235
id: Book0000037103
id: Book0000030295
id: Book0000019764
id: Book0000036163
id: Book0000014835
id: Book0000031234
id: Book0000013895
id: Book0000037102
id: Book0000030294
id: Book0000019763
id: Book0000036162
id: Book0000014834
id: Book0000031233
id: Book0000013894
id: Book0000030293
id: Book0000037101
id: Book0000036161
id: Book0000014833
id: Book0000031232
id: Book0000013893
id: Book0000037100
id: Book0000030292
id: Book0000019761
id: Book0000036160
id: Book0000026769
id: Book0000014832
id: Book0000031231
id: Book0000013892
id: Book0000014831
id: Book0000019760
id: Book0000027708
id: Book0000009289
id: Book0000026768
id: Book0000031230
id: Book0000013891
id: Book0000021839
id: Book0000020899
id: Book0000030290
id: Book0000027707
id: Book0000009288
id: Book0000026767
id: Book0000014830
id: Book0000004359
id: Book0000013890
id: Book0000021838
id: Book0000020898
id: Book0000027706
id: Book0000009287
id: Book0000026766
id: Book0000004358
id: Book0000021837
id: Book0000020897
id: Book0000027705
id: Book0000009286
id: Book0000026765
id: Book0000004357
id: Book0000021836
id: Book0000020896
id: Book0000027704
id: Book0000009285
id: Book0000026764
id: Book0000004356
id: Book0000021835
id: Book0000020895
id: Book0000027703
id: Book0000009284
id: Book0000026763
id: Book0000039639
id: Book0000021834
id: Book0000038698
id: Book0000020894
id: Book0000027702
id: Book0000009283
id: Book0000038699
id: Book0000026762
id: Book0000039638
id: Book0000004354
id: Book0000021833
id: Book0000038697
id: Book0000020893
id: Book0000027701
id: Book0000009282
id: Book0000034709
id: Book0000026761
id: Book0000039637
id: Book0000004353
id: Book0000033769
id: Book0000021832
id: Book0000009281
id: Book0000020892
id: Book0000027700
id: Book0000017229
id: Book0000034708
id: Book0000026760
id: Book0000016289
id: Book0000033768
id: Book0000021831
id: Book0000039636
id: Book0000020891
id: Book0000009280
id: Book0000017228
id: Book0000038696
id: Book0000034707
id: Book0000016288
id: Book0000004351
id: Book0000033767
id: Book0000021830
id: Book0000039635
id: Book0000020890
id: Book0000017227
id: Book0000038695
id: Book0000034706
id: Book0000016287
id: Book0000004350
id: Book0000033766
id: Book0000011358
id: Book0000039634
id: Book0000038694
id: Book0000034705
id: Book0000016286
id: Book0000033765
id: Book0000011357
id: Book0000039633
id: Book0000017225
id: Book0000038693
id: Book0000034704
id: Book0000016285
id: Book0000033764
id: Book0000011356
id: Book0000039632
id: Book0000017224
id: Book0000038692
id: Book0000034703
id: Book0000016284
id: Book0000033763
id: Book0000011355
id: Book0000039631
id: Book0000017223
id: Book0000038691
id: Book0000034702
id: Book0000016283
id: Book0000033762
id: Book0000011354
id: Book0000039630
id: Book0000029159
id: Book0000017222
id: Book0000038690
id: Book0000016282
id: Book0000033761
id: Book0000011353
id: Book0000040769
id: Book0000040768
id: Book0000029158
id: Book0000017221
id: Book0000034700
id: Book0000016281
id: Book0000024229
id: Book0000033760
id: Book0000023289
id: Book0000011352
id: Book0000016280
id: Book0000029157
id: Book0000017220
id: Book0000006889
id: Book0000024228
id: Book0000023288
id: Book0000011351
id: Book0000040767
id: Book0000029156
id: Book0000007828
id: Book0000006888
id: Book0000024227
id: Book0000001959
id: Book0000023287
id: Book0000011350
id: Book0000040766
id: Book0000029155
id: Book0000007827
id: Book0000006887
id: Book0000023286
id: Book0000040765
id: Book0000029154
id: Book0000007826
id: Book0000024225
id: Book0000001957
id: Book0000029153
id: Book0000007825
id: Book0000006885
id: Book0000024224
id: Book0000013889
id: Book0000023284
id: Book0000001956
id: Book0000040763
id: Book0000029152
id: Book0000007824
id: Book0000006884
id: Book0000024223
id: Book0000023283
id: Book0000001955
id: Book0000040762
id: Book0000029151
id: Book0000007823
id: Book0000036159
id: Book0000006883
id: Book0000024222
id: Book0000040760
id: Book0000023282
id: Book0000001954
id: Book0000019759
id: Book0000029150
id: Book0000007822
id: Book0000006882
id: Book0000024221
id: Book0000031229
id: Book0000023281
id: Book0000001953
id: Book0000014829
id: Book0000030289
id: Book0000019758
id: Book0000007821
id: Book0000036157
id: Book0000006881
id: Book0000024220
id: Book0000031228
id: Book0000023280
id: Book0000001952
id: Book0000030288
id: Book0000019757
id: Book0000036156
id: Book0000014828
id: Book0000006880
id: Book0000013888
id: Book0000031227
id: Book0000001951
id: Book0000030287
id: Book0000019756
id: Book0000036155
id: Book0000014827
id: Book0000013887
id: Book0000031226
id: Book0000001950
id: Book0000030286
id: Book0000019755
id: Book0000036154
id: Book0000014826
id: Book0000013886
id: Book0000031225
id: Book0000030285
id: Book0000019754
id: Book0000036153
id: Book0000014825
id: Book0000031224
id: Book0000013885
id: Book0000030284
id: Book0000019753
id: Book0000036152
id: Book0000014824
id: Book0000013884
id: Book0000030283
id: Book0000019752
id: Book0000014823
id: Book0000031222
id: Book0000013883
id: Book0000030282
id: Book0000019751
id: Book0000036150
id: Book0000026759
id: Book0000014822
id: Book0000031221
id: Book0000013882
id: Book0000021829
id: Book0000030281
id: Book0000019750
id: Book0000009279
id: Book0000026758
id: Book0000014821
id: Book0000031220
id: Book0000013881
id: Book0000020889
id: Book0000030280
id: Book0000009278
id: Book0000026757
id: Book0000014820
id: Book0000004349
id: Book0000013880
id: Book0000021828
id: Book0000020888
id: Book0000009277
id: Book0000026756
id: Book0000004348
id: Book0000021827
id: Book0000020887
id: Book0000009276
id: Book0000026755
id: Book0000004347
id: Book0000021826
